Total duration: 2.02834s
File: C:\Users\cleme\AppData\Local\Programs\Python\Python38-32\lib\tkinter\__init__.py
File duration: 1.69144s (83.39%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   793|         0|            0|            0|  0.00%|        """
   794|         0|            0|            0|  0.00%|        Determine if a record is loggable by consulting all the filters.
   795|         0|            0|            0|  0.00%|
   796|         0|            0|            0|  0.00%|        The default is to allow the record to be logged; any filter can veto
   797|         0|            0|            0|  0.00%|        this and the record is then dropped. Returns a zero value if a record
   798|         0|            0|            0|  0.00%|        is to be dropped, else non-zero.
   799|         0|            0|            0|  0.00%|
   800|         0|            0|            0|  0.00%|        .. versionchanged:: 3.2
   801|         0|            0|            0|  0.00%|
   802|         0|            0|            0|  0.00%|           Allow filters to be just callables.
   803|         0|            0|            0|  0.00%|        """
   804|         0|            0|            0|  0.00%|        rv = True
   805|         0|            0|            0|  0.00%|        for f in self.filters:
   806|         0|            0|            0|  0.00%|            if hasattr(f, 'filter'):
   807|         0|            0|            0|  0.00%|                result = f.filter(record)
   808|         0|            0|            0|  0.00%|            else:
   809|         0|            0|            0|  0.00%|                result = f(record) # assume callable - will raise if not
   810|         0|            0|            0|  0.00%|            if not result:
   811|         0|            0|            0|  0.00%|                rv = False
   812|         0|            0|            0|  0.00%|                break
   813|         0|            0|            0|  0.00%|        return rv
   814|         0|            0|            0|  0.00%|
   815|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------
   816|         0|            0|            0|  0.00%|#   Handler classes and functions
   817|         0|            0|            0|  0.00%|#---------------------------------------------------------------------------
   818|         0|            0|            0|  0.00%|
   819|         0|            0|            0|  0.00%|_handlers = weakref.WeakValueDictionary()  #map of handler names to handlers
   820|         0|            0|            0|  0.00%|_handlerList = [] # added to allow handlers to be removed in reverse of order initialized
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|def _removeHandlerRef(wr):
   823|         0|            0|            0|  0.00%|    """
   824|         0|            0|            0|  0.00%|    Remove a handler reference from the internal cleanup list.
   825|         0|            0|            0|  0.00%|    """
   826|         0|            0|            0|  0.00%|    # This function can be called during module teardown, when globals are
   827|         0|            0|            0|  0.00%|    # set to None. It can also be called from another thread. So we need to
   828|         0|            0|            0|  0.00%|    # pre-emptively grab the necessary globals and check if they're None,
   829|         0|            0|            0|  0.00%|    # to prevent race conditions and failures during interpreter shutdown.
   830|         0|            0|            0|  0.00%|    acquire, release, handlers = _acquireLock, _releaseLock, _handlerList
   831|         0|            0|            0|  0.00%|    if acquire and release and handlers:
   832|         0|            0|            0|  0.00%|        acquire()
   833|         0|            0|            0|  0.00%|        try:
   834|         0|            0|            0|  0.00%|            if wr in handlers:
   835|         0|            0|            0|  0.00%|                handlers.remove(wr)
   836|         0|            0|            0|  0.00%|        finally:
